-27.462,-23.7336666666667,-35.6542,-36.9942,-39.3628333333333,-38.899,-42.313,-49.142
-30.79,-18.7966666666667,-40.1432,-38.7188,-36.521,-36.4946,-48.3403333333333,-48.18
-24.887,-26.112,-35.1166,-36.1886,-33.9695,-39.9992,-36.48,-39.924
-30.302,-20.8161666666667,-31.9078,-34.7636,-36.9863333333333,-41.859,-36.9993333333333,-51.873
-44.856,-28.0981666666667,-37.3692,-35.87,-39.4818333333333,-36.4178,-44.9193333333333,-37.616
-23.957,-23.7656666666667,-36.0598,-35.952,-36.67,-47.5632,-36.0043333333333,-47.244
-40.219,-21.1695,-40.2358,-38.3378,-32.8808333333333,-40.8206,-38.6513333333333,-36.372
-32.352,-26.4895,-41.0566,-37.0898,-40.6231666666667,-38.4304,-41.601,-43.06
-22.818,-21.7851666666667,-28.4146,-39.4946,-33.9596666666667,-35.3324,-41.4266666666667,-42.279
-30.565,-29.1165,-35.7262,-37.4682,-36.194,-43.2786,-36.691,-36.904
-28.048,-22.9371666666667,-34.831,-38.4536,-32.2873333333333,-40.9848,-35.9556666666667,-40.889
-51.043,-28.8875,-30.9484,-39.5994,-35.0576666666667,-40.5342,-36.862,-37.178
-36.385,-29.9125,-37.29,-38.5508,-33.0508333333333,-41.198,-34.7706666666667,-51.679
-15.782,-24.854,-33.8668,-38.5862,-36.8721666666667,-38.3324,-39.5016666666667,-46.082
-19.354,-28.8353333333333,-31.051,-39.3556,-35.2725,-40.4058,-45.2026666666667,-44.469
-37.928,-27.3275,-33.9224,-37.6804,-31.8261666666667,-42.0888,-43.1073333333333,-39.442
-21.314,-24.0183333333333,-31.991,-36.6624,-36.8026666666667,-40.7182,-37.864,-44.222
-27.618,-26.25,-31.4756,-35.4056,-31.0791666666667,-37.2874,-43.905,-39.301
-20.531,-29.3541666666667,-33.0788,-41.1986,-37.683,-41.0928,-43.8976666666667,-53.416
-41.203,-24.368,-31.8306,-35.647,-36.187,-43.6216,-40.3796666666667,-45.832
-40.28,-29.5388333333333,-32.995,-44.9488,-38.472,-43.591,-40.2526666666667,-44.509
-29.035,-31.5665,-34.7714,-38.888,-37.7553333333333,-42.814,-40.9103333333333,-42.221
-36.124,-31.1463333333333,-34.4736,-42.083,-42.8955,-41.3956,-44.076,-45.445
-23.515,-25.5111666666667,-40.4906,-41.3684,-39.341,-48.0822,-42.2623333333333,-57.736
-14.962,17.8561666666667,2.31295,1.22392,-12.9762833333333,-9.29428,-23.9506666666667,-23.23
-21.537,17.82,2.016312,4.033223,-10.94205,-9.09718,-21.5576666666667,-12.901
-18.464,18.1065333333333,2.51972,3.187614,-10.5142383333333,-10.87034,-10.1202333333333,-14.375
-24.674,18.6128333333333,1.74888,4.359724,-14.1155,-12.42442,-13.0863333333333,-8.9722
-28.862,18.5215,2.29652,4.410156,-15.4644333333333,-13.48806,-8.70526666666667,-2.0516
-25.757,18.6315,5.66906,4.430316,-13.9005,-15.89798,-10.683,-11.348
-12.612,18.1315833333333,6.233272,5.02807,-14.4216166666667,-19.67818,-7.01014,-2.0166
-32.091,17.8984833333333,7.09094,1.52712,-18.6112,-14.9666,-8.75306666666667,-5.6184
-17.693,17.7523833333333,6.27412,-0.60764,-14.2506766666667,-16.1064,-10.5519,-8.337
-16.673,18.0636,5.61812,0.44112,-9.9339,-17.59626,-10.5833,-8.811
-16.013,18.7341666666667,5.440924,0.588516,-5.79755166666667,-17.8166,-8.36086666666667,1.0931
-23.677,18.7989666666667,5.4118,-0.723372,-0.383433333333333,-12.0444,-3.12443333333333,4.5047
-11.53,18.50515,4.5299,-7.710566,2.08568333333333,-8.5534,-1.24467333333333,3.9421
-23.53,17.3861,1.90622,-14.8428,3.174665,-9.77522,0.310116666666667,-1.1991
-19.217,16.2665166666667,-0.619866,-18.6374,-2.0732,-3.4499,-0.984266666666667,-1.1239
-18.916,14.31795,-5.514706,-18.832,-7.09063333333333,-2.92832,-4.41023333333333,-3.2406
-10.95,12.4527666666667,-3.255692,-15.1374,-11.1981333333333,-0.71792,-2.42593333333333,-7.1337
-27.104,12.4294333333333,-1.428172,-14.1732,-10.8562066666667,-0.55119,-7.04506666666667,0.091789
-12.054,12.6019166666667,0.587,-11.72594,-10.513215,-0.52838,-10.0096666666667,1.6368
-20.795,12.5569166666667,0.8731,-11.8949,-8.65155,0.99974,-15.5076666666667,-1.3886
-17.346,12.7229666666667,0.45226,-10.66148,-7.26126666666667,-0.9004,-10.8779,-5.1435
-14.764,12.2968833333333,1.98824,-11.31926,-5.17418333333333,-7.168466,-13.6569666666667,-4.992
-64.471,13.2100166666667,4.55036,-11.07234,-5.501855,-4.465854,-20.7656666666667,-4.2489
-13.922,14.1060333333333,5.4022,-13.67,-0.9983,-6.2243,-12.2213333333333,-12.903
-16.046,13.7991,3.65208,-8.540376,-4.49190166666667,-17.20368,-19.0776666666667,-24.499
-22.314,9.95868333333333,-3.73434,-8.195308,-8.40301666666667,-17.8226,-22.785,-31.025
-12.843,10.7546,-15.67916,-11.03366,-13.6736333333333,-25.097,-34.2603333333333,-41.208
-20.884,11.127303,-17.07966,-11.82912,-16.4896666666667,-28.0264,-34.7296666666667,-30.047
-13.799,8.87375,-21.24818,-17.25848,-16.8869833333333,-24.683,-38.698,-30.8
-34.134,5.70457833333333,-20.6388,-20.4088,-21.2575,-25.5536,-34.8753333333333,-33.269
-26.056,-2.16583333333333,-28.5582,-27.7084,-30.6865,-35.1546,-43.802,-32.471
-15.292,-7.97191333333333,-26.4878,-30.9436,-25.1075,-36.2658,-45.8836666666667,-40.163
-29.879,-17.3809166666667,-31.6242,-28.7574,-37.0666666666667,-41.502,-47.2186666666667,-45.514
-32.061,-12.30563,-36.7456,-42.8036,-42.9148333333333,-40.3132,-46.4023333333333,-48.273
-26.416,-16.9526666666667,-35.6986,-46.3376,-42.2886666666667,-43.0894,-43.8863333333333,-42.391
-22.787,-20.6188333333333,-35.783,-40.302,-41.5251666666667,-43.719,-49.35,-55.452
-30.1,-7.75666666666667,-8.5765,-10.14908,-8.05271666666667,-7.82396,-23.345,-10.913
-47.599,-4.77856858333333,-16.51306,-15.2359,-15.8260666666667,-20.2948,-18.3053333333333,-26.862
-11.072,-16.7728333333333,-16.6194,-16.7682,-18.4435666666667,-19.55,-24.1386666666667,-29.297
-20.029,3.79851666666667,-11.4727,-17.0922,-14.2331666666667,-19.0752,-28.1203333333333,-21.311
-32.768,10.0133333333333,-2.71412,-8.95792,-6.06098166666667,-16.04302,-19.4496666666667,-18.528
-36.177,13.9783833333333,-2.77906,-4.542608,-4.28161666666667,-15.16476,-23.4846666666667,-32.26
-18.029,15.70555,-4.29132,-4.32329,-6.82228333333333,-16.02408,-26.3946666666667,-23.367
-18.994,15.7023333333333,-1.11112,-5.3047,-4.36246666666667,-14.27324,-24.5706666666667,-14.936
-8.7667,16.2675,-0.74994,-6.07632,-3.12044666666667,-18.63644,-27.0816666666667,-19.236
-6.7053,13.2547166666667,-7.31674,-9.0944,-9.26235,-22.4146,-24.3946666666667,-23.506
-0.62287,1.164095,-18.84432,-22.0354,-17.7818333333333,-17.2326,-23.374,-32.267
-6.7283,-3.18805,-15.5744,-17.3858,-18.2731666666667,-13.48724,-18.1716666666667,-9.169
-23.067,-8.210415,-19.9646,-22.4054,-7.0776,-12.23218,-11.649,-11.276
-20.145,-7.62765833333333,-15.973,-14.83098,-6.68551666666667,-10.82504,-19.9823333333333,-7.6213
-16.652,-10.6266166666667,-19.0016,-20.6474,-11.7471833333333,-14.12636,-9.46423333333333,-13.393
-43.481,-12.19955,-14.9148,-21.4696,-14.6186333333333,-13.9397,-13.8345,-15.2
-16.951,-13.5272,-24.3372,-21.2896,-15.6430833333333,-11.48018,-10.3484666666667,-8.8984
