-64.471,13.2100166666667,4.55036,-11.07234,-5.501855,-4.465854,-20.7656666666667,-4.2489
-13.922,14.1060333333333,5.4022,-13.67,-0.9983,-6.2243,-12.2213333333333,-12.903
-16.046,13.7991,3.65208,-8.540376,-4.49190166666667,-17.20368,-19.0776666666667,-24.499
-22.314,9.95868333333333,-3.73434,-8.195308,-8.40301666666667,-17.8226,-22.785,-31.025
-12.843,10.7546,-15.67916,-11.03366,-13.6736333333333,-25.097,-34.2603333333333,-41.208
-20.884,11.127303,-17.07966,-11.82912,-16.4896666666667,-28.0264,-34.7296666666667,-30.047
-13.799,8.87375,-21.24818,-17.25848,-16.8869833333333,-24.683,-38.698,-30.8
-34.134,5.70457833333333,-20.6388,-20.4088,-21.2575,-25.5536,-34.8753333333333,-33.269
-26.056,-2.16583333333333,-28.5582,-27.7084,-30.6865,-35.1546,-43.802,-32.471
-15.292,-7.97191333333333,-26.4878,-30.9436,-25.1075,-36.2658,-45.8836666666667,-40.163
-29.879,-17.3809166666667,-31.6242,-28.7574,-37.0666666666667,-41.502,-47.2186666666667,-45.514
-32.061,-12.30563,-36.7456,-42.8036,-42.9148333333333,-40.3132,-46.4023333333333,-48.273
-26.416,-16.9526666666667,-35.6986,-46.3376,-42.2886666666667,-43.0894,-43.8863333333333,-42.391
-22.787,-20.6188333333333,-35.783,-40.302,-41.5251666666667,-43.719,-49.35,-55.452
-30.1,-7.75666666666667,-8.5765,-10.14908,-8.05271666666667,-7.82396,-23.345,-10.913
-47.599,-4.77856858333333,-16.51306,-15.2359,-15.8260666666667,-20.2948,-18.3053333333333,-26.862
-11.072,-16.7728333333333,-16.6194,-16.7682,-18.4435666666667,-19.55,-24.1386666666667,-29.297
-20.029,3.79851666666667,-11.4727,-17.0922,-14.2331666666667,-19.0752,-28.1203333333333,-21.311
-32.768,10.0133333333333,-2.71412,-8.95792,-6.06098166666667,-16.04302,-19.4496666666667,-18.528
-36.177,13.9783833333333,-2.77906,-4.542608,-4.28161666666667,-15.16476,-23.4846666666667,-32.26
-18.029,15.70555,-4.29132,-4.32329,-6.82228333333333,-16.02408,-26.3946666666667,-23.367
-18.994,15.7023333333333,-1.11112,-5.3047,-4.36246666666667,-14.27324,-24.5706666666667,-14.936
-8.7667,16.2675,-0.74994,-6.07632,-3.12044666666667,-18.63644,-27.0816666666667,-19.236
-6.7053,13.2547166666667,-7.31674,-9.0944,-9.26235,-22.4146,-24.3946666666667,-23.506
-0.62287,1.164095,-18.84432,-22.0354,-17.7818333333333,-17.2326,-23.374,-32.267
-6.7283,-3.18805,-15.5744,-17.3858,-18.2731666666667,-13.48724,-18.1716666666667,-9.169
-23.067,-8.210415,-19.9646,-22.4054,-7.0776,-12.23218,-11.649,-11.276
-20.145,-7.62765833333333,-15.973,-14.83098,-6.68551666666667,-10.82504,-19.9823333333333,-7.6213
-16.652,-10.6266166666667,-19.0016,-20.6474,-11.7471833333333,-14.12636,-9.46423333333333,-13.393
-43.481,-12.19955,-14.9148,-21.4696,-14.6186333333333,-13.9397,-13.8345,-15.2
-16.951,-13.5272,-24.3372,-21.2896,-15.6430833333333,-11.48018,-10.3484666666667,-8.8984
-21.136,-13.0607,-25.5038,-22.6266,-13.3890833333333,-13.24666,-10.1415333333333,-12.298
-29.315,-17.0478833333333,-25.758,-24.3232,-14.6193333333333,-18.2166,-21.6156666666667,-15.449
-24.456,-14.7517,-21.8822,-22.6806,-18.2391666666667,-14.5856,-15.2856666666667,-16.837
-28.484,-21.2583333333333,-21.0882,-27.7896,-16.7438333333333,-14.7166,-24.1486666666667,-20.276
-17.754,-23.9931666666667,-23.6804,-27.656,-16.46,-21.2322,-17.056,-14.673
-24.803,-22.0635,-27.084,-25.6626,-15.8645,-13.24736,-16.9763333333333,-13.188
-20.436,-18.1719,-21.1296,-18.7064,-16.613,-20.18,-24.635,-23.628
-18.002,2.73723666666667,-13.3133,-18.1188,-18.6976666666667,-23.7108,-29.2683333333333,-28.139
-5.6187,18.9658333333333,2.93022,1.37706,1.47326666666667,-17.2524,-23.728,-31.077
-9.118,20.5238333333333,4.6397994,0.745348,4.2575,-15.9098,-27.232,-15.88
-3.0846,17.0509333333333,-0.0228799999999998,-3.30706,3.1633,-16.11798,-27.4846666666667,-19.239
-9.1195,21.0996666666667,2.16866,-3.28802,8.26502333333333,-15.41714,-26.4636666666667,-19.968
-5.2807,21.6141666666667,5.31808,-0.556998,9.69721666666667,-10.90438,-22.6623333333333,-14.906
-3.1626,17.9071666666667,2.326338,-1.53588,5.74088333333333,-11.62516,-22.9003333333333,-16.137
-28.93,20.3051666666667,-1.829044,-8.331616,8.55075,-14.10312,-22.2643333333333,-19.663
-5.3137,21.4075,2.79526,-3.508562,10.2678666666667,-4.737106,-20.2696666666667,-13.519
-3.8098,17.0821666666667,0.346328,-6.044156,4.0167,-5.03704,-16.364,-17.419
-20.648,19.9573333333333,-3.75868,-10.29032,6.50903333333333,-3.01486,-18.7103333333333,-24.834
-6.511,20.7118333333333,0.00437800000000016,-7.60318,4.42539166666667,0.36492,-11.8225666666667,-18.457
-1.075,17.1241666666667,-4.77336,-10.48206,-0.771406666666667,-4.69952,-14.2894666666667,-15.453
-12.179,20.1065,-5.59246,-16.6925,1.07576333333333,-0.0164922,-11.2293,-7.459
-9.1849,18.0551666666667,-3.87274,-11.86024,-0.32278,-5.60536,-8.58586666666667,-2.2165
-3.6314,14.03895,-12.25626,-21.4838,-8.23621666666667,-13.00442,-13.9437666666667,-16.041
-1.8635,13.4503333333333,-11.588664,-21.517,-7.12241166666667,-15.9516,-11.4830333333333,-18.995
-4.1184,5.31525,-19.5372,-28.7854,-18.1621666666667,-24.795,-18.2976666666667,-24.268
-7.7842,4.64288333333333,-27.9116,-30.882,-19.4393333333333,-27.3954,-23.4956666666667,-24.363
