-32.797,-26.4763333333333,-37.0762,-38.485,-40.3655,-32.9076,-29.989,-42.05
-23.894,-21.7805,-30.4774,-38.7796,-36.6493333333333,-38.0666,-46.681,-37.423
-27.078,-29.0358333333333,-33.691,-38.2366,-34.0698333333333,-37.204,-47.9603333333333,-49.342
-27.462,-23.7336666666667,-35.6542,-36.9942,-39.3628333333333,-38.899,-42.313,-49.142
-30.79,-18.7966666666667,-40.1432,-38.7188,-36.521,-36.4946,-48.3403333333333,-48.18
-24.887,-26.112,-35.1166,-36.1886,-33.9695,-39.9992,-36.48,-39.924
-30.302,-20.8161666666667,-31.9078,-34.7636,-36.9863333333333,-41.859,-36.9993333333333,-51.873
-44.856,-28.0981666666667,-37.3692,-35.87,-39.4818333333333,-36.4178,-44.9193333333333,-37.616
-23.957,-23.7656666666667,-36.0598,-35.952,-36.67,-47.5632,-36.0043333333333,-47.244
-40.219,-21.1695,-40.2358,-38.3378,-32.8808333333333,-40.8206,-38.6513333333333,-36.372
-32.352,-26.4895,-41.0566,-37.0898,-40.6231666666667,-38.4304,-41.601,-43.06
-22.818,-21.7851666666667,-28.4146,-39.4946,-33.9596666666667,-35.3324,-41.4266666666667,-42.279
-30.565,-29.1165,-35.7262,-37.4682,-36.194,-43.2786,-36.691,-36.904
-20.947,-28.0366666666667,-40.4284,-41.1798,-38.0101666666667,-52.2974,-38.869,-45.735
-38.423,-25.3106666666667,-31.3934,-37.9424,-42.4173333333333,-44.1904,-41.5883333333333,-56.195
-35.597,-30.7708333333333,-40.155,-41.1766,-41.3638333333333,-46.7406,-42.389,-64.834
-30.598,-27.0713333333333,-35.4926,-44.071,-41.8113333333333,-44.9162,-48.061,-41.472
-39.435,-25.3145,-34.9876,-40.5368,-41.5998333333333,-44.0546,-45.882,-47.203
-21.008,-29.1078333333333,-38.2692,-46.4008,-46.4605,-49.8414,-43.188,-41.764
-28.319,-26.955,-38.8262,-46.3282,-41.1778333333333,-47.8936,-43.3606666666667,-59.435
-29.167,-27.776,-41.6964,-40.776,-40.1608333333333,-46.303,-54.319,-47.245
