-17.711,-22.543,-34.4276,-38.2096,-38.697,-49.7766,-48.3356666666667,-45.253
-27.368,-23.5581666666667,-23.7032,-22.5904,-14.6676666666667,-17.5498,-15.5473333333333,-16.025
-37.467,-16.4627333333333,-23.04216,-21.9434,-18.7933333333333,-19.8646,-17.2543333333333,-23.376
-22.099,-20.5763333333333,-26.4592,-29.7044,-31.1893333333333,-34.0122,-24.0353333333333,-36.697
-28.075,-17.5621666666667,-38.5658,-37.378,-32.3726666666667,-30.993,-41.9526666666667,-34.304
-35.141,-16.4295,-28.6082,-37.2538,-23.7591666666667,-22.9358,-30.819,-17.085
-34.384,-23.8203333333333,-29.1542,-34.6914,-19.8086666666667,-22.1954,-32.124,-31.171
-18.633,-13.94185,-35.115,-34.5218,-28.4496666666667,-33.0844,-37.8833333333333,-36.006
-26.488,-20.526,-32.8536,-38.9968,-33.88,-34.3066,-41.4866666666667,-28.568
-32.797,-26.4763333333333,-37.0762,-38.485,-40.3655,-32.9076,-29.989,-42.05
-23.894,-21.7805,-30.4774,-38.7796,-36.6493333333333,-38.0666,-46.681,-37.423
-27.078,-29.0358333333333,-33.691,-38.2366,-34.0698333333333,-37.204,-47.9603333333333,-49.342
-27.462,-23.7336666666667,-35.6542,-36.9942,-39.3628333333333,-38.899,-42.313,-49.142
-30.79,-18.7966666666667,-40.1432,-38.7188,-36.521,-36.4946,-48.3403333333333,-48.18
-24.887,-26.112,-35.1166,-36.1886,-33.9695,-39.9992,-36.48,-39.924
-30.302,-20.8161666666667,-31.9078,-34.7636,-36.9863333333333,-41.859,-36.9993333333333,-51.873
-44.856,-28.0981666666667,-37.3692,-35.87,-39.4818333333333,-36.4178,-44.9193333333333,-37.616
-23.957,-23.7656666666667,-36.0598,-35.952,-36.67,-47.5632,-36.0043333333333,-47.244
-40.219,-21.1695,-40.2358,-38.3378,-32.8808333333333,-40.8206,-38.6513333333333,-36.372
-32.352,-26.4895,-41.0566,-37.0898,-40.6231666666667,-38.4304,-41.601,-43.06
-22.818,-21.7851666666667,-28.4146,-39.4946,-33.9596666666667,-35.3324,-41.4266666666667,-42.279
-30.565,-29.1165,-35.7262,-37.4682,-36.194,-43.2786,-36.691,-36.904
-28.048,-22.9371666666667,-34.831,-38.4536,-32.2873333333333,-40.9848,-35.9556666666667,-40.889
-51.043,-28.8875,-30.9484,-39.5994,-35.0576666666667,-40.5342,-36.862,-37.178
-36.385,-29.9125,-37.29,-38.5508,-33.0508333333333,-41.198,-34.7706666666667,-51.679
-15.782,-24.854,-33.8668,-38.5862,-36.8721666666667,-38.3324,-39.5016666666667,-46.082
-19.354,-28.8353333333333,-31.051,-39.3556,-35.2725,-40.4058,-45.2026666666667,-44.469
-37.928,-27.3275,-33.9224,-37.6804,-31.8261666666667,-42.0888,-43.1073333333333,-39.442
-21.314,-24.0183333333333,-31.991,-36.6624,-36.8026666666667,-40.7182,-37.864,-44.222
-27.618,-26.25,-31.4756,-35.4056,-31.0791666666667,-37.2874,-43.905,-39.301
-20.531,-29.3541666666667,-33.0788,-41.1986,-37.683,-41.0928,-43.8976666666667,-53.416
-41.203,-24.368,-31.8306,-35.647,-36.187,-43.6216,-40.3796666666667,-45.832
-40.28,-29.5388333333333,-32.995,-44.9488,-38.472,-43.591,-40.2526666666667,-44.509
-29.035,-31.5665,-34.7714,-38.888,-37.7553333333333,-42.814,-40.9103333333333,-42.221
-20.029,3.79851666666667,-11.4727,-17.0922,-14.2331666666667,-19.0752,-28.1203333333333,-21.311
-32.768,10.0133333333333,-2.71412,-8.95792,-6.06098166666667,-16.04302,-19.4496666666667,-18.528
-36.177,13.9783833333333,-2.77906,-4.542608,-4.28161666666667,-15.16476,-23.4846666666667,-32.26
-18.029,15.70555,-4.29132,-4.32329,-6.82228333333333,-16.02408,-26.3946666666667,-23.367
-18.994,15.7023333333333,-1.11112,-5.3047,-4.36246666666667,-14.27324,-24.5706666666667,-14.936
-8.7667,16.2675,-0.74994,-6.07632,-3.12044666666667,-18.63644,-27.0816666666667,-19.236
