-20.531,-29.3541666666667,-33.0788,-41.1986,-37.683,-41.0928,-43.8976666666667,-53.416
-41.203,-24.368,-31.8306,-35.647,-36.187,-43.6216,-40.3796666666667,-45.832
-40.28,-29.5388333333333,-32.995,-44.9488,-38.472,-43.591,-40.2526666666667,-44.509
-29.035,-31.5665,-34.7714,-38.888,-37.7553333333333,-42.814,-40.9103333333333,-42.221
-36.124,-31.1463333333333,-34.4736,-42.083,-42.8955,-41.3956,-44.076,-45.445
-23.515,-25.5111666666667,-40.4906,-41.3684,-39.341,-48.0822,-42.2623333333333,-57.736
-20.947,-28.0366666666667,-40.4284,-41.1798,-38.0101666666667,-52.2974,-38.869,-45.735
-38.423,-25.3106666666667,-31.3934,-37.9424,-42.4173333333333,-44.1904,-41.5883333333333,-56.195
-35.597,-30.7708333333333,-40.155,-41.1766,-41.3638333333333,-46.7406,-42.389,-64.834
-30.598,-27.0713333333333,-35.4926,-44.071,-41.8113333333333,-44.9162,-48.061,-41.472
-39.435,-25.3145,-34.9876,-40.5368,-41.5998333333333,-44.0546,-45.882,-47.203
-21.008,-29.1078333333333,-38.2692,-46.4008,-46.4605,-49.8414,-43.188,-41.764
-28.319,-26.955,-38.8262,-46.3282,-41.1778333333333,-47.8936,-43.3606666666667,-59.435
-29.167,-27.776,-41.6964,-40.776,-40.1608333333333,-46.303,-54.319,-47.245
-25.961,-25.6733333333333,-39.0726,-46.7784,-43.1948333333333,-44.9526,-43.934,-42.066
-23.105,-27.1335,-35.693,-42.1378,-46.7481666666667,-49.2044,-41.151,-40.624
-24.835,-26.2125,-39.5128,-42.0638,-43.5508333333333,-41.7634,-37.8586666666667,-72.696
-27.526,-30.044,-43.4078,-43.5276,-45.7471666666667,-44.4126,-52.1743333333333,-56.594
-27.32,-27.9768333333333,-42.6028,-42.6698,-47.622,-48.4858,-52.769,-47.231
-30.084,-30.9571666666667,-43.8302,-40.6772,-44.5703333333333,-52.838,-46.8686666666667,-50.809
-31.21,-28.5643333333333,-43.2992,-46.1292,-41.6286666666667,-50.1316,-50.477,-43.249
-26.984,-32.3588333333333,-42.046,-35.4802,-41.3598333333333,-38.0014,-42.3623333333333,-26.461
-47.795,-28.7203333333333,-39.4598,-45.4308,-43.7948333333333,-43.318,-47.8343333333333,-55.238
-28.748,-30.8921666666667,-41.411,-43.6904,-43.8726666666667,-48.2654,-43.9703333333333,-41.947
-32.356,-28.9033333333333,-36.0922,-43.3712,-43.9155,-55.3582,-55.6356666666667,-54.766
-26.769,-26.8501666666667,-41.3198,-44.9298,-45.018,-46.3696,-48.4386666666667,-45.45
-27.115,-27.8956666666667,-37.982,-43.233,-53.6201666666667,-43.095,-49.921,-51.832
-27.357,-29.028,-37.2316,-48.7414,-52.1391666666667,-44.7038,-45.895,-45.954
-31.421,-31.702,-38.8076,-44.519,-49.0866666666667,-46.0714,-48.9743333333333,-47.975
-20.858,-28.1161666666667,-29.6732,-45.401,-42.318,-50.874,-41.1096666666667,-41.475
-25.722,-22.924,-33.7706,-45.6928,-47.2941666666667,-43.952,-47.4403333333333,-50.134
-17.879,-24.4935,-33.6548,-43.5926,-44.0543333333333,-42.73,-44.8113333333333,-65.406
-16.013,18.7341666666667,5.440924,0.588516,-5.79755166666667,-17.8166,-8.36086666666667,1.0931
-23.677,18.7989666666667,5.4118,-0.723372,-0.383433333333333,-12.0444,-3.12443333333333,4.5047
-11.53,18.50515,4.5299,-7.710566,2.08568333333333,-8.5534,-1.24467333333333,3.9421
-23.53,17.3861,1.90622,-14.8428,3.174665,-9.77522,0.310116666666667,-1.1991
-19.217,16.2665166666667,-0.619866,-18.6374,-2.0732,-3.4499,-0.984266666666667,-1.1239
-18.916,14.31795,-5.514706,-18.832,-7.09063333333333,-2.92832,-4.41023333333333,-3.2406
-10.95,12.4527666666667,-3.255692,-15.1374,-11.1981333333333,-0.71792,-2.42593333333333,-7.1337
-27.104,12.4294333333333,-1.428172,-14.1732,-10.8562066666667,-0.55119,-7.04506666666667,0.091789
-12.054,12.6019166666667,0.587,-11.72594,-10.513215,-0.52838,-10.0096666666667,1.6368
-20.795,12.5569166666667,0.8731,-11.8949,-8.65155,0.99974,-15.5076666666667,-1.3886
-17.346,12.7229666666667,0.45226,-10.66148,-7.26126666666667,-0.9004,-10.8779,-5.1435
-14.764,12.2968833333333,1.98824,-11.31926,-5.17418333333333,-7.168466,-13.6569666666667,-4.992
-64.471,13.2100166666667,4.55036,-11.07234,-5.501855,-4.465854,-20.7656666666667,-4.2489
-13.922,14.1060333333333,5.4022,-13.67,-0.9983,-6.2243,-12.2213333333333,-12.903
-16.046,13.7991,3.65208,-8.540376,-4.49190166666667,-17.20368,-19.0776666666667,-24.499
-22.314,9.95868333333333,-3.73434,-8.195308,-8.40301666666667,-17.8226,-22.785,-31.025
-12.843,10.7546,-15.67916,-11.03366,-13.6736333333333,-25.097,-34.2603333333333,-41.208
-20.884,11.127303,-17.07966,-11.82912,-16.4896666666667,-28.0264,-34.7296666666667,-30.047
-13.799,8.87375,-21.24818,-17.25848,-16.8869833333333,-24.683,-38.698,-30.8
-34.134,5.70457833333333,-20.6388,-20.4088,-21.2575,-25.5536,-34.8753333333333,-33.269
-26.056,-2.16583333333333,-28.5582,-27.7084,-30.6865,-35.1546,-43.802,-32.471
-15.292,-7.97191333333333,-26.4878,-30.9436,-25.1075,-36.2658,-45.8836666666667,-40.163
